,train,val,test
897,TCGA-78-7536-01Z-00-DX1.6b066140-8b82-40a5-bd48-430eeb4463fe,,
898,TCGA-97-8552-01Z-00-DX1.69631717-0E05-49C1-B112-15C2E36BC2F8,,
899,TCGA-55-6982-01Z-00-DX1.055aeec1-2fc1-4796-b5df-c159335e0300,,
900,TCGA-78-7153-01Z-00-DX1.5190321a-f1aa-4c6e-b4b9-6767b779682b,,
901,TCGA-95-8039-01Z-00-DX1.38b07435-987d-495d-9940-ba5f20e6ef97,,
902,TCGA-62-A472-01Z-00-DX1.C2F76C9A-C51A-4521-9B95-2A20063E9931,,
903,TCGA-55-A493-01Z-00-DX1.1CF94B85-7A64-4213-9B04-16504512DE2E,,
904,C3L-04757-21,,
905,TCGA-71-8520-01Z-00-DX1.EAE99132-A397-4B4D-8B09-CBB774A7B62F,,
906,TCGA-49-4512-01Z-00-DX3.2f6ec7bc-0dac-4be0-95fe-4071a93a856f,,
907,TCGA-93-7348-01Z-00-DX1.d657dc43-ca6c-404a-8ebe-6e6b78a8d1d1,,
908,TCGA-78-7167-01Z-00-DX1.f79e1a9b-a3eb-4c91-a1fd-7bb58b1620b1,,
909,TCGA-78-7156-01Z-00-DX1.9f7c8eb9-73de-49be-a487-e1fd4411b7b5,,
910,TCGA-L9-A5IP-01Z-00-DX1.E699D989-8BB8-41DF-9B95-A880858653E6,,
911,TCGA-86-8075-01Z-00-DX1.171bd8bd-af24-4770-b24b-732e675efd75,,
912,TCGA-MP-A4TA-01Z-00-DX1.11DDADA4-B7A2-4216-9B18-7AD993AE12E4,,
913,C3N-00199-21,,
914,TCGA-38-6178-01Z-00-DX1.5932337D-BA2B-455D-9E34-22961EFA2170,,
915,TCGA-86-8278-01Z-00-DX1.6500afef-f0f0-4e7c-a6c0-60da81993641,,
916,TCGA-05-5429-01Z-00-DX1.20729065-FADA-4E43-98D7-AFA5FB4A0447,,
917,TCGA-67-3772-01Z-00-DX1.CB05C5CC-2801-4BB9-94A0-83E9005BCA2E,,
918,TCGA-69-7979-01Z-00-DX1.c9bc265d-4889-4333-9852-b8b535887f1e,,
919,TCGA-44-6148-01Z-00-DX1.94c29c83-1085-458f-a0c9-3ffa8592cb98,,
920,TCGA-49-6745-01Z-00-DX5.9521a16f-d6a7-460c-b75c-7341d72ce727,,
921,TCGA-49-4507-01Z-00-DX2.a7bfbeee-00ea-4301-ace4-ce591807e2d3,,
922,TCGA-86-8280-01Z-00-DX1.52627b97-1cfa-4382-819b-949b58c0f995,,
923,C3L-04757-22,,
924,TCGA-55-8096-01Z-00-DX1.c833417d-10c1-4430-a241-d6f5496e1cd9,,
925,TCGA-86-A4JF-01Z-00-DX1.22828B15-D68E-4300-A3A8-FBC11B319BC5,,
926,TCGA-75-5147-01Z-00-DX1.3156FA5C-9737-4EAA-989C-FD578FBF15A1,,
927,TCGA-67-3773-01Z-00-DX1.3E9DFC22-E962-4C18-BF5B-27EBEA089F5D,,
928,TCGA-L9-A743-01Z-00-DX1.27ED2955-E8B5-4A3C-ADAA-82568ECCFB83,,
929,TCGA-64-1678-01Z-00-DX1.92C851BD-37AC-4C4C-9920-DF394411CC2C,,
930,TCGA-50-5939-01Z-00-DX1.745D7503-0744-46B1-BC89-EBB8FCE2D55C,,
931,TCGA-64-1676-01Z-00-DX1.3B8F1FAC-0FB2-45DE-AFA1-6ED451A4A61B,,
932,TCGA-78-7149-01Z-00-DX1.1b83dbcb-0c9f-4e50-bb98-bf9a157052cf,,
933,TCGA-49-4490-01Z-00-DX1.bde106d9-1494-4775-b77d-11c86bb09b72,,
934,C3N-00199-22,,
935,TCGA-73-4677-01Z-00-DX1.b557785c-9ccc-42a7-bb54-7bb47638ddfc,,
936,TCGA-86-7714-01Z-00-DX1.8ee03c3b-013e-4dd5-aa0e-9c1a771cbdc5,,
937,TCGA-44-3396-01Z-00-DX1.187b0a68-ad51-4fcd-819c-b74a8599dbe9,,
938,TCGA-69-7760-01Z-00-DX1.7fc295e3-5bfc-4017-801c-491489d0eb34,,
939,TCGA-49-4488-01Z-00-DX1.c9beef33-2d53-4fcb-8293-f083d9fedddc,,
940,TCGA-38-4632-01Z-00-DX1.5E05F85C-53BC-4280-8E7F-8B9DECEF849F,,
941,TCGA-97-A4M2-01Z-00-DX1.5C72522C-1538-4D68-B517-5FB05A9D401A,,
942,TCGA-69-8254-01Z-00-DX1.83a81d08-8c70-4f07-b4da-cbd17c4fe4d4,,
943,TCGA-69-7974-01Z-00-DX1.e4282067-fc3d-4fee-bae7-fe99000979d4,,
944,TCGA-J2-8194-01Z-00-DX1.7700924D-B6AF-46A7-A7D7-B5C17A66C5F7,,
945,TCGA-78-7147-01Z-00-DX1.a9fd2c5d-b8f3-4524-bd64-6c3362ce373b,,
946,TCGA-55-8299-01Z-00-DX1.6F652EC5-EBB8-499C-A66D-E0951FBFCAA2,,
947,TCGA-97-7546-01Z-00-DX1.dad9871f-cdfb-424d-a5b2-4e0905c29137,,
948,TCGA-L9-A443-01Z-00-DX1.9F68A13A-2865-41BF-88A7-B0DF75961C6F,,
949,TCGA-50-6590-01Z-00-DX1.B08B2656-3DC7-4D35-A54D-9C57A7A773B3,,
950,C3N-00199-23,,
951,TCGA-55-A490-01Z-00-DX1.07D77502-7216-4C23-9BB8-8DE99AECC920,,
952,TCGA-55-6712-01Z-00-DX1.8cd4b879-294e-4da0-8636-704f61b510dc,,
953,TCGA-55-6968-01Z-00-DX1.810e0fee-99ab-465b-8ae9-fb416e4dca3c,,
954,TCGA-78-7146-01Z-00-DX1.830209b2-94c5-4277-a7b6-b2f2634de0dc,,
955,TCGA-55-7576-01Z-00-DX1.3a6142e9-c90a-4938-a1d1-061c2ac261f0,,
956,TCGA-44-7671-01Z-00-DX1.00297baa-00e7-4894-a7b8-c9ac2a9d42d8,,
957,TCGA-49-4488-01Z-00-DX8.b9fb358a-9618-4956-9544-c2ffe2678095,,
958,TCGA-49-4488-01Z-00-DX7.a04b36c3-9cfd-4195-92c0-70046cd49d9a,,
959,TCGA-78-7537-01Z-00-DX1.e5597e41-ebba-4d6f-8a1f-15cd81d8f026,,
960,C3L-04757-23,,
961,TCGA-49-4512-01Z-00-DX4.5161fcf5-62a3-4f7d-8a55-9a24a7d70efb,,
962,TCGA-49-4494-01Z-00-DX3.e80b4534-4d6e-4d79-962e-017ffee24d67,,
963,TCGA-67-3771-01Z-00-DX1.7B54D132-6AB7-4F2D-8BFF-33AFE83CF204,,
964,TCGA-55-A48Y-01Z-00-DX1.D8735347-E060-439F-B5A1-1E47A958A392,,
965,TCGA-MP-A4SV-01Z-00-DX1.5430F2CF-BE4B-42D6-9CD4-92E6FB3F6E99,,
966,TCGA-49-4494-01Z-00-DX4.4c6a4560-adee-4fc9-8fd8-feb7f89e51e3,,
967,TCGA-05-4430-01Z-00-DX1.95659bbb-3091-4370-bc1d-6c6c1baa7b3d,,
968,TCGA-55-7727-01Z-00-DX1.0c7a4953-16dc-41e0-845b-b89167ec17d7,,
969,TCGA-86-8055-01Z-00-DX1.546dc42e-3742-4da5-8f9b-80732180ce76,,
970,TCGA-55-7910-01Z-00-DX1.041e15d5-4852-49f6-85d9-74b510497651,,
971,TCGA-MP-A4T7-01Z-00-DX1.C74D7A5B-1D1A-423B-85CA-C11E0CCF5873,,
972,TCGA-62-A46V-01Z-00-DX1.631E54D0-9E57-4932-B4EF-81820E56A95B,,
973,C3L-04757-24,,
974,TCGA-05-4384-01Z-00-DX1.CA68BF29-BBE3-4C8E-B48B-554431A9EE13,,
975,TCGA-49-4512-01Z-00-DX7.1f758560-85e2-4cf9-a81a-317536d96bcc,,
976,TCGA-97-A4M5-01Z-00-DX1.283AFBA6-A349-425F-A18E-5CA186084C23,,
977,TCGA-MP-A4TE-01Z-00-DX1.B4680570-FD2E-47A5-8D50-A508CEB6A62C,,
978,TCGA-50-5044-01Z-00-DX1.7E0E651F-411B-4784-B0FA-6EB612527430,,
979,TCGA-05-4434-01Z-00-DX1.f3f5c89c-306f-4876-98fa-f7bd231f2e10,,
980,TCGA-55-7726-01Z-00-DX1.37df197b-d4fb-41c4-ac6a-72dbaa31027b,,
981,TCGA-L9-A50W-01Z-00-DX1.21FAAB58-58EF-4A6A-8F0A-16D9AB9B1056,,
982,TCGA-55-8510-01Z-00-DX1.BB1EAC72-6215-400B-BCBF-E3D51A60182D,,
983,TCGA-75-7025-01Z-00-DX1.284477D7-4F47-4084-A15C-0A7E9571E3DF,,
984,TCGA-97-8175-01Z-00-DX1.f7148cec-5e4b-46ac-b167-d41b36eb3ee5,,
985,TCGA-55-6971-01Z-00-DX1.6c790768-8252-466a-95e1-97d2086a8132,,
986,TCGA-55-8302-01Z-00-DX1.E0C2B152-BBA9-4AA7-9E6B-BD57B68163CB,,
987,TCGA-86-7711-01Z-00-DX1.f64dd9d8-b9ca-4d1f-9783-d1042979132d,,
988,TCGA-95-7043-01Z-00-DX1.AE0FD8AA-9B88-45FE-B247-402BED1285EF,,
989,TCGA-55-7815-01Z-00-DX1.288408e6-f6b3-4de4-a1ce-cb2498d9d46d,,
990,TCGA-62-A470-01Z-00-DX1.3983A979-E756-413C-941A-C8B83AD3BBA7,,
991,TCGA-55-8512-01Z-00-DX1.FD4B9CF5-1955-420E-A955-6D284772D2BE,,
992,TCGA-49-4514-01Z-00-DX2.f1565a36-257d-432e-a84d-47c1d7a0185f,,
993,TCGA-44-2666-01Z-00-DX1.f81a89cf-6033-47ea-9a43-290a5d6a28c1,,
994,TCGA-62-A46S-01Z-00-DX1.7A8A6F38-76EA-4F43-BC03-1C42E6787E33,,
995,TCGA-55-A494-01Z-00-DX1.8C7C4BE0-791A-47CA-B0A8-1935366350E0,,
996,TCGA-86-A4P8-01Z-00-DX1.D65E8855-F7A1-4584-A501-BBFBC61C2DEB,,
997,TCGA-53-7624-01Z-00-DX1.51b4de19-3531-4bcb-b822-fa966480f2ad,,
998,TCGA-38-4626-01Z-00-DX1.142bc018-bd79-4db9-84e2-f83a617ea92a,,
999,TCGA-55-7994-01Z-00-DX1.a0858080-c471-4337-bc57-7af57e9d92d8,,
1000,C3L-04759-25,,
1001,TCGA-44-5644-01Z-00-DX1.7e4edaa7-25c6-49f4-81bc-f50d6c5fac38,,
1002,TCGA-64-5774-01Z-00-DX1.5E3B95EB-BF45-4687-BCF7-AA2A41AA806C,,
1003,TCGA-44-3917-01Z-00-DX1.cf5b5b49-de5e-4f2e-90b4-b138f55560a9,,
1004,TCGA-MP-A4T8-01Z-00-DX1.3ECB340F-66C7-4F64-8E00-463BF82AAD83,,
1005,TCGA-55-7283-01Z-00-DX1.0f716216-0a46-404e-a4d4-5bb6d7e3f0d1,,
1006,TCGA-55-8085-01Z-00-DX1.ff220eba-3515-4d2e-b317-76337dd3d206,,
1007,TCGA-97-A4M1-01Z-00-DX1.1C4B8247-BA3F-4841-BC9D-554F03F7894C,,
1008,TCGA-50-8457-01Z-00-DX1.F4B6ECCE-F22B-43FC-9A08-4366A24A67A4,,
1009,TCGA-49-4488-01Z-00-DX5.6380c697-c81b-48c8-863c-ea1cdd097464,,
1010,TCGA-73-4670-01Z-00-DX1.a92a23d5-01aa-45a2-9f83-4784cd65fd58,,
1011,TCGA-50-6597-01Z-00-DX1.ec7fc0b2-78a1-4384-bddd-e89f02ee5eb6,,
1012,TCGA-75-6206-01Z-00-DX1.63230D94-7015-4247-936D-E7ACD6692AB3,,
1013,TCGA-50-8459-01Z-00-DX1.24D876E7-5265-4C5D-A215-0BAE5450EEF3,,
1014,TCGA-49-AARN-01Z-00-DX1.E13AA041-978E-427D-AFA5-D3180224A03A,,
1015,TCGA-78-8655-01Z-00-DX1.DC81D146-A4A6-411E-A5DC-C0689A8D445F,,
1016,TCGA-64-5815-01Z-00-DX1.1E3600B5-7E83-47BE-AC70-E0C2D623740B,,
1017,TCGA-49-4506-01Z-00-DX1.b13b8ef2-fd06-4309-a767-696a9afeaedd,,
1018,C3L-04759-22,,
1019,TCGA-05-4382-01Z-00-DX1.76b49a4c-dbbb-48b0-b677-6d3037e5ce88,,
1020,TCGA-49-4494-01Z-00-DX7.9f722476-622e-4374-9fda-ef35184f01e0,,
1021,TCGA-67-6215-01Z-00-DX1.c014ffaf-6db8-42ef-a50c-9de98d6a5345,,
1022,TCGA-97-7547-01Z-00-DX1.3563966f-21ee-4405-9106-9e0bf8df9f1a,,
1023,TCGA-49-4494-01Z-00-DX2.cac5ed0a-98c3-4d37-a4f4-9596a061836a,,
1024,TCGA-53-7626-01Z-00-DX1.FD4CAF75-07B5-4117-83DD-99233DAA3EBC,,
1025,TCGA-69-7765-01Z-00-DX1.ac389366-febb-488c-9190-fe00bc07cd20,,
1026,TCGA-69-7973-01Z-00-DX1.aefb015a-cb51-425f-a80f-cd51091a0ee3,,
1027,TCGA-49-6742-01Z-00-DX5.74539ee6-0ac6-4663-89f1-c6a74a59a4cb,,
1028,TCGA-49-6744-01Z-00-DX3.fa64d744-6caa-4f62-8689-33da9c312838,,
1029,TCGA-49-AAR4-01Z-00-DX1.EDB32358-AF23-4F81-A99F-15574A2DE28E,,
1030,TCGA-69-A59K-01Z-00-DX1.01EAF520-9AC1-4ECC-8EF3-B9122924A1E3,,
1031,TCGA-75-7031-01Z-00-DX1.B058D81B-E869-4AEA-8CAC-4B6264FB86A8,,
1032,TCGA-78-7539-01Z-00-DX1.b838d859-2fb7-48d1-a442-d366ac404099,,
1033,TCGA-MP-A4TD-01Z-00-DX1.937DEBC9-F5D5-4682-AA9A-13D8226EE06C,,
1034,TCGA-38-4631-01Z-00-DX1.5e0c873a-9c4c-4e0b-bf2e-e3cd8b760761,,
1035,TCGA-05-5423-01Z-00-DX1.CCCF5FDB-ACAD-4D9D-80DF-556F0D6284AF,,
1036,TCGA-49-6743-01Z-00-DX4.5ea81023-1372-48ed-88a8-374e2394d7f7,,
1037,C3L-02165-22,,
1038,TCGA-S2-AA1A-01Z-00-DX1.4B5D5FAE-8305-4D2D-B245-584589352886,,
1039,TCGA-05-4425-01Z-00-DX1.82B093EE-49BC-4FD9-91AC-4CC89944309D,,
1040,TCGA-49-6743-01Z-00-DX3.d391f3ab-e954-4f4f-996d-cd0420933ccf,,
1041,TCGA-55-8619-01Z-00-DX1.46C7678A-6032-4C95-B535-85C87B92B6ED,,
1042,TCGA-55-8507-01Z-00-DX1.3C6198CF-3E13-4C4C-B851-5BDFF8552621,,
1043,TCGA-35-5375-01Z-00-DX1.10708170-750A-451B-BC10-0B4042540033,,
1044,TCGA-95-A4VN-01Z-00-DX1.B997A80F-C396-40AB-808A-B70EB83A2B74,,
1045,TCGA-05-4422-01Z-00-DX1.4802093f-71ea-43d5-bd92-b4bd7fc8c5bf,,
1046,TCGA-55-8094-01Z-00-DX1.8dc29615-e124-4f17-81a1-c0b20c38d12c,,
1047,TCGA-49-4488-01Z-00-DX10.930e7dc2-6073-4bf2-9b70-f17c0b26bdee,,
1048,TCGA-05-4424-01Z-00-DX1.4892016C-1A96-4A72-ACB8-FFD282FC4E69,,
1049,TCGA-44-A4SS-01Z-00-DX1.F3D85B63-D963-42D2-815F-CB9D791A0F7B,,
1050,TCGA-95-8494-01Z-00-DX1.716299EF-71BB-4095-8F4D-F0C2252CE594,,
1051,TCGA-64-5775-01Z-00-DX1.9A338C1A-CDB6-41AF-B6D5-EDE608B5E3E1,,
1052,TCGA-99-7458-01Z-00-DX1.10ea0b2c-c763-40d1-83a4-3d4ae957fdb0,,
1053,TCGA-38-A44F-01Z-00-DX1.B9958072-D8BB-40DD-B28E-2E83CE2B550B,,
1054,TCGA-73-7499-01Z-00-DX1.81f5c1c1-3d40-4773-a1fb-e1f8eb9f6730,,
1055,TCGA-55-8616-01Z-00-DX1.4F53B2AB-8221-4E67-80D2-7A8E3815B730,,
1056,TCGA-35-3615-01Z-00-DX1.585128eb-6652-4b05-9a83-dc8f242904a6,,
1057,TCGA-50-5068-01Z-00-DX2.0492A5C6-09CB-424B-BE20-10A1CBEA2E57,,
1058,TCGA-91-A4BC-01Z-00-DX1.8D8783B1-D1BA-4970-B77B-3AED8506C487,,
1059,TCGA-69-8255-01Z-00-DX1.75d1666c-c088-405c-80da-52d84b990361,,
1060,TCGA-49-4514-01Z-00-DX1.9c304807-2a0c-44f7-97cc-fbd30f2c740f,,
1061,TCGA-44-6144-01Z-00-DX1.604b3c7c-92e8-474a-bae8-e48415ea6196,,
1062,TCGA-69-7764-01Z-00-DX1.be9fec48-68eb-4c27-a028-5315d7e368e0,,
1063,TCGA-35-4122-01Z-00-DX1.2ac022e4-e796-49e5-9a24-f0ff3f76a527,,
1064,TCGA-97-8171-01Z-00-DX1.a55cbfd1-6674-4206-b3e0-2a4f12a74e5d,,
1065,TCGA-MP-A4TI-01Z-00-DX1.08AB4C0B-F953-41B5-A9BB-7452A8E34A54,,
1066,TCGA-MP-A4TF-01Z-00-DX1.F98B0438-6D32-4EA3-ABA8-E624457EA658,,
1067,TCGA-69-7978-01Z-00-DX1.90a2bf2f-18e2-4bfe-b858-d2de619e2493,,
1068,TCGA-86-8674-01Z-00-DX1.9fcaae4e-4062-45ab-a49d-7dba43040919,,
1069,TCGA-55-8514-01Z-00-DX1.499CF563-B404-4061-9D1A-57954BBE2CE7,,
1070,TCGA-55-6985-01Z-00-DX1.428ad69e-c0ea-445e-8d38-fa2dab6eb81f,,
1071,TCGA-93-A4JQ-01Z-00-DX1.24573112-917C-43E9-B0FD-763C290AA88A,,
1072,TCGA-MP-A4SY-01Z-00-DX1.9535274F-C850-409E-80A1-B933B2F1A110,,
1073,TCGA-55-1592-01Z-00-DX1.ee15e261-2f9c-4a93-a19f-27cb1c3bae15,,
1074,TCGA-55-8614-01Z-00-DX1.043DE2B5-A453-4570-8830-99170450658C,,
1075,TCGA-44-A47A-01Z-00-DX1.62448803-3A7B-41EC-9794-67916DA0792E,,
1076,TCGA-78-7540-01Z-00-DX1.25c29857-0d5f-4e52-be0c-32c6686b653f,,
1077,TCGA-L9-A7SV-01Z-00-DX1.153B8E2D-54CE-4747-A22E-7A6ADCA03DB5,,
1078,C3N-00180-22,,
1079,TCGA-55-6987-01Z-00-DX1.0c52b721-2209-4818-af8f-b22d37e6e81e,,
1080,TCGA-97-7553-01Z-00-DX1.e31eec5e-0053-407a-b057-9b87555b122d,,
1081,TCGA-55-1596-01Z-00-DX1.de65522d-92ab-408e-9b7e-24210d386b97,,
1082,TCGA-NJ-A55R-01Z-00-DX1.2E2B3642-4E1C-47DB-AF7B-988D586C0986,,
1083,TCGA-05-4245-01Z-00-DX1.36ff5403-d4bb-4415-b2c5-7c750d655cde,,
1084,TCGA-MP-A4T9-01Z-00-DX1.F7B341C4-EBCD-455F-BE90-3B77AC6B76EC,,
1085,TCGA-78-7148-01Z-00-DX1.aac94f79-77f2-45e6-b0c3-0b103fecbb22,,
1086,TCGA-93-A4JO-01Z-00-DX1.314C53B6-603C-402B-8CF7-E3CE851A0A0F,,
1087,C3N-00180-21,,
1088,TCGA-44-5643-01Z-00-DX1.83fb7631-0ecb-4473-bfb2-c8daa2f87d35,,
1089,TCGA-86-A4D0-01Z-00-DX1.165461AD-A8DA-4B7B-87CE-F5DBDBD2C0A7,,
1090,TCGA-86-8054-01Z-00-DX1.2c4c08f6-be1c-46d1-a719-5983cade0c54,,
1091,TCGA-64-5779-01Z-00-DX1.B3268447-DCE0-4927-B5A9-EC4D61E9B17D,,
1092,TCGA-05-4433-01Z-00-DX1.5843D3CC-CB24-4A0A-BB65-78A5DAA11D84,,
1093,TCGA-75-5122-01Z-00-DX1.627FD712-3881-44CC-83E0-6C4DFC6C88C1,,
1094,TCGA-55-8513-01Z-00-DX1.E21776FE-DF49-48D1-90D6-6F71D0764492,,
1095,TCGA-49-4490-01Z-00-DX4.4e94aeb6-f616-4bdd-82bc-2ca2f2b5a5c4,,
1096,TCGA-75-6205-01Z-00-DX1.B75BC6BA-5196-4F62-BDA2-3F1D320ABD7C,,
1097,C3N-00180-23,,
1098,TCGA-55-7573-01Z-00-DX1.43a4bbd2-6a3b-4910-9356-2d750a736817,,
1099,TCGA-49-4514-01Z-00-DX3.3b247c08-3069-4100-9df4-734895adb954,,
1100,TCGA-71-6725-01Z-00-DX1.b9e1d4aa-439d-481f-b24b-134c4e470f28,,
1101,TCGA-64-1679-01Z-00-DX1.f9fd24ef-d51c-4530-9fb5-e8a8f09dba73,,
1102,TCGA-78-8648-01Z-00-DX1.D3EAEF8E-E739-490F-BF48-A4796B0C0E7A,,
1103,TCGA-55-8091-01Z-00-DX1.0996c58a-6e93-4092-8cb8-014d548fe60c,,
1104,TCGA-44-6778-01Z-00-DX1.5e932267-cc68-4a8e-a660-fe2cc0c59ff4,,
1105,TCGA-99-8028-01Z-00-DX1.23de89b1-67f8-41fb-980a-010ea190d687,,
1106,TCGA-49-4505-01Z-00-DX3.d3f8d0c4-e4bc-4201-9b2f-e010f51dd8c3,,
1107,TCGA-49-4512-01Z-00-DX1.ced0bda8-f2d6-4bcb-b2d6-b122846a3079,,
1108,TCGA-50-5942-01Z-00-DX1.da1b1274-8740-4c79-adf9-25800913eafa,,
1109,TCGA-49-4494-01Z-00-DX1.2bf10e85-465a-4b17-abd7-3565f0e538a5,,
1110,TCGA-49-6745-01Z-00-DX4.48b4bbb5-4214-4bfb-91e8-bddfa2f03c92,,
1111,TCGA-O1-A52J-01Z-00-DX1.26F6ECCA-D614-4950-98E6-4D76E82F71B4,,
1112,TCGA-49-6744-01Z-00-DX2.1982e585-65a4-4330-9140-ccabcdd106f8,,
1113,TCGA-73-4675-01Z-00-DX1.1027587f-8ec4-4b8c-8768-ff7b669683e0,,
1114,C3N-01022-22,,
1115,C3N-00180-24,,
1116,C3L-02165-23,,
1117,C3L-02169-22,,
1118,C3N-00175-22,,
1119,C3N-00175-21,,
1120,C3N-00175-24,,
1121,C3N-01022-23,,
1122,C3N-00175-23,,
1123,C3N-00169-23,,
1124,C3N-00169-22,,
1125,C3N-00169-21,,
1126,C3L-02169-23,,
1127,C3L-00444-21,,
1128,C3L-04759-23,,
1129,C3N-00167-21,,
1130,C3L-04759-24,,
1131,C3N-00167-23,,
1132,C3L-04365-21,,
1133,C3N-02251-27,,
1134,C3N-02158-22,,
1135,C3N-02088-22,,
1136,C3N-02088-21,,
1137,C3N-02729-22,,
1138,C3N-02090-23,,
1139,C3N-02090-22,,
1140,C3N-02090-21,,
1141,C3N-02141-24,,
1142,C3N-02141-21,,
1143,C3N-02141-22,,
1144,C3N-02141-23,,
1145,C3N-02142-24,,
1146,C3L-04040-23,,
1147,C3N-02143-21,,
1148,C3N-02143-22,,
1149,C3L-04040-22,,
1150,C3N-02143-23,,
1151,C3L-04040-21,,
1152,C3N-02143-24,,
1153,C3L-04040-24,,
1154,C3N-02144-24,,
1155,C3N-02144-21,,
1156,C3L-04040-25,,
1157,C3N-02146-24,,
1158,C3N-02146-21,,
1159,C3L-04365-22,,
1160,C3N-02146-22,,
1161,C3N-02146-23,,
1162,C3L-04037-22,,
1163,C3L-04037-24,,
1164,C3L-04037-23,,
1165,C3N-00433-25,,
1166,C3L-04037-21,,
1167,C3L-04365-25,,
1168,C3N-02150-24,,
1169,C3N-02150-23,,
1170,C3N-02150-22,,
1171,C3L-00446-21,,
1172,C3N-02152-22,,
1173,C3N-00433-21,,
1174,C3N-02152-23,,
1175,C3N-02153-21,,
1176,C3N-02153-22,,
1177,C3N-02153-24,,
1178,C3N-02153-23,,
1179,C3N-00433-22,,
1180,C3N-00433-23,,
1181,C3L-04033-23,,
1182,C3L-04033-21,,
1183,C3L-04031-24,,
1184,C3N-02192-24,,
1185,C3L-04033-24,,
1186,C3L-04033-25,,
1187,C3N-02192-21,,
1188,C3N-02192-22,,
1189,C3N-02193-25,,
1190,C3L-04031-22,,
1191,C3L-04031-23,,
1192,C3N-02193-23,,
1193,C3N-02193-22,,
1194,C3N-02230-22,,
1195,C3N-02230-23,,
1196,C3L-00444-23,,
1197,C3N-02234-23,,
1198,C3N-02234-22,,
1199,C3N-02237-24,,
1200,C3N-02237-23,,
1201,C3N-02240-24,,
1202,C3N-02240-22,,
1203,C3N-02240-23,,
1204,C3N-02242-24,,
1205,C3N-02240-21,,
1206,C3L-04031-25,,
1207,C3N-02242-21,,
1208,C3N-02242-23,,
1209,C3N-02158-23,,
1210,C3N-02158-21,,
1211,C3L-03984-23,,
1212,C3N-02155-24,,
1213,C3N-02155-23,,
1214,C3N-02155-22,,
1215,C3N-02149-21,,
1216,C3N-02149-22,,
1217,C3L-00446-22,,
1218,C3N-02145-23,,
1219,C3N-02145-22,,
1220,C3N-02145-21,,
1221,C3N-02282-25,,
1222,C3N-02281-23,,
1223,C3L-03985-23,,
1224,C3L-03985-24,,
1225,C3N-02290-22,,
1226,C3N-02290-21,,
1227,C3N-02281-22,,
1228,C3N-02145-24,,
1229,C3N-02089-24,,
1230,C3N-02087-23,,
1231,C3N-02087-22,,
1232,C3N-02588-22,,
1233,C3N-02087-21,,
1234,C3N-02087-24,,
1235,C3N-02067-22,,
1236,C3N-02451-23,,
1237,C3N-02451-21,,
1238,C3N-02451-22,,
1239,C3N-02588-21,,
1240,C3N-02003-21,,
1241,C3N-02000-23,,
1242,C3N-02003-22,,
1243,C3N-02002-23,,
1244,C3N-02000-21,,
1245,C3N-02729-21,,
1246,C3N-02672-21,,
1247,C3N-02672-22,,
1248,C3N-02715-22,,
1249,C3N-02718-23,,
1250,C3N-02715-23,,
1251,C3N-02721-23,,
1252,C3N-02721-21,,
1253,C3N-02587-21,,
1254,C3N-02715-21,,
1255,C3N-02721-22,,
1256,C3N-02718-21,,
1257,C3N-02728-23,,
1258,C3N-02757-21,,
1259,C3N-02728-21,,
1260,C3N-02586-22,,
1261,C3N-02758-21,,
1262,C3N-02758-22,,
1263,C3L-02513-23,,
1264,C3N-02828-24,,
1265,C3N-02586-21,,
1266,C3N-02764-22,,
1267,C3N-02828-22,,
1268,C3N-02828-23,,
1269,C3L-03985-22,,
1270,C3N-02587-22,,
1271,C3N-02764-23,,
1272,C3N-02916-24,,
1273,C3L-03984-24,,
1274,C3L-03984-22,,
1275,C3N-02916-21,,
1276,C3N-02919-21,,
1277,C3N-02916-23,,
1278,C3N-02919-24,,
1279,C3N-02919-22,,
1280,C3N-02920-24,,
1281,C3N-02919-23,,
1282,C3N-00545-22,,
1283,C3N-00545-21,,
1284,C3N-00545-24,,
1285,C3N-00545-23,,
1286,C3N-00546-22,,
1287,C3N-02920-22,,
1288,C3N-02920-23,,
1289,C3N-02922-24,,
1290,C3N-00294-24,,
1291,C3N-02922-21,,
1292,C3N-02923-24,,
1293,C3N-00546-24,,
1294,C3N-00546-23,,
1295,C3N-00294-23,,
1296,C3N-00546-21,,
1297,C3N-02922-22,,
1298,C3N-02922-23,,
1299,C3N-02926-22,,
1300,C3N-02582-22,,
1301,C3N-02923-21,,
1302,C3N-02928-22,,
1303,C3N-02929-21,,
1304,C3N-02929-22,,
1305,C3L-02513-21,,
1306,C3L-02513-22,,
1307,C3N-01019-23,,
1308,C3N-00294-21,,
1309,C3N-00547-24,,
1310,C3N-02948-21,,
1311,C3N-02948-23,,
1312,C3N-02948-22,,
1313,C3N-02582-21,,
1314,C3N-00547-21,,
1315,C3N-00547-23,,
1316,C3N-00547-22,,
1317,C3N-00549-22,,
1318,C3N-00549-23,,
1319,C3N-00294-22,,
1320,C3N-02950-22,,
1321,C3N-02973-21,,
1322,C3N-00549-21,,
1323,C3N-00550-24,,
1324,C3N-00550-22,,
1325,C3N-02973-23,,
1326,C3N-00550-21,,
1327,C3N-02973-22,,
1328,C3L-02515-23,,
1329,C3N-00551-24,,
1330,C3N-00551-21,,
1331,C3N-00551-22,,
1332,C3N-00551-23,,
1333,C3L-02515-22,,
1334,C3N-03052-22,,
1335,C3N-00293-23,,
